CPP     xbmc/cores/DllLoader/exports/emu_dummy.o
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
CPP     xbmc/cores/DllLoader/exports/emu_kernel32.o
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
CPP     xbmc/cores/DllLoader/exports/emu_msvcrt.o
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
AR      xbmc/cores/DllLoader/exports/exports.a
CPP     xbmc/cores/DllLoader/exports/util/EmuFileWrapper.o
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
AR      xbmc/cores/DllLoader/exports/util/exports_utils.a
make -C xbmc/cores/DllLoader/exports wrapper.def
make[1]: Entering directory `/opt/xbmc/xbmc/cores/DllLoader/exports'
nm wrapper.o | grep __wrap | awk '{printf("%s ", $3);}' | sed "s/___wrap_/__wrap_/g" | sed "s/__wrap_/-Wl,-wrap,/g" > wrapper.def
make[1]: Leaving directory `/opt/xbmc/xbmc/cores/DllLoader/exports'
CPP     xbmc/cores/DllLoader/coff.o
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
CPP     xbmc/cores/DllLoader/dll.o
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
CPP     xbmc/cores/DllLoader/DllLoader.o
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
CPP     xbmc/cores/DllLoader/DllLoaderContainer.o
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
CPP     xbmc/cores/DllLoader/dll_tracker.o
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
CPP     xbmc/cores/DllLoader/dll_tracker_file.o
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
CPP     xbmc/cores/DllLoader/dll_tracker_library.o
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
CPP     xbmc/cores/DllLoader/dll_util.o
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
CPP     xbmc/cores/DllLoader/LibraryLoader.o
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
CPP     xbmc/cores/DllLoader/SoLoader.o
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
CC      xbmc/cores/DllLoader/mmap_anon.o
CC      xbmc/cores/DllLoader/ldt_keeper.o
AR      xbmc/cores/DllLoader/dllloader.a
make -C lib
make[1]: Entering directory `/opt/xbmc/lib'
make -C ffmpeg
make[2]: Entering directory `/opt/xbmc/lib/ffmpeg'
make[2]: Leaving directory `/opt/xbmc/lib/ffmpeg'
make[2]: Entering directory `/opt/xbmc/lib/ffmpeg'
CC	libavdevice/alldevices.o
libtool: link: (cd ".libs" && rm -f "libdvdcss.so" && ln -s "libdvdcss.so.2.1.0" "libdvdcss.so")
libtool: link: ar cru .libs/libdvdcss.a  libdvdcss.o device.o css.o ioctl.o error.o
libtool: link: ranlib .libs/libdvdcss.a
libtool: link: ( cd ".libs" && rm -f "libdvdcss.la" && ln -s "../libdvdcss.la" "libdvdcss.la" )
make[5]: Leaving directory `/opt/xbmc/lib/libdvd/libdvdcss/src'
make[4]: Leaving directory `/opt/xbmc/lib/libdvd/libdvdcss/src'
Making all in test
make[4]: Entering directory `/opt/xbmc/lib/libdvd/libdvdcss/test'
/usr/bin/ccache arm-linux-gnueabihf-gcc -DHAVE_CONFIG_H -I. -I..    -I../src -D_LARGEFILE64_SOURCE -D_FILE_OFFSET_BITS=64 -DDVDCSS_DIST -Wsign-compare -Wall -march=armv6zk -mcpu=arm1176jzf-s -mfloat-abi=hard -mfpu=vfp -mabi=aapcs-linux -Wall -pipe -fomit-frame-pointer -O3 -fexcess-precision=fast -ffast-math -fgnu89-inline -Wno-psabi -Wa,-mno-warn-deprecated -I/usr/include/interface/vcos/pthreads/ -I/usr/include/interface/vmcs_host/linux -fPIC -DPIC -D_REENTRANT -D_LARGEFILE64_SOURCE -D_FILE_OFFSET_BITS=64 -DNDEBUG=1 -MT csstest-csstest.o -MD -MP -MF .deps/csstest-csstest.Tpo -c -o csstest-csstest.o `test -f 'csstest.c' || echo './'`csstest.c
mv -f .deps/csstest-csstest.Tpo .deps/csstest-csstest.Po
/bin/bash ../libtool --tag=CC   --mode=link /usr/bin/ccache arm-linux-gnueabihf-gcc -I../src -D_LARGEFILE64_SOURCE -D_FILE_OFFSET_BITS=64 -DDVDCSS_DIST -Wsign-compare -Wall -march=armv6zk -mcpu=arm1176jzf-s -mfloat-abi=hard -mfpu=vfp -mabi=aapcs-linux -Wall -pipe -fomit-frame-pointer -O3 -fexcess-precision=fast -ffast-math -fgnu89-inline -Wno-psabi -Wa,-mno-warn-deprecated -I/usr/include/interface/vcos/pthreads/ -I/usr/include/interface/vmcs_host/linux -fPIC -DPIC -D_REENTRANT -D_LARGEFILE64_SOURCE -D_FILE_OFFSET_BITS=64 -DNDEBUG=1  -march=armv6zk -mtune=arm1176jzf-s -s -Wl,--as-needed -o csstest csstest-csstest.o ../src/libdvdcss.la  
libtool: link: /usr/bin/ccache arm-linux-gnueabihf-gcc -I../src -D_LARGEFILE64_SOURCE -D_FILE_OFFSET_BITS=64 -DDVDCSS_DIST -Wsign-compare -Wall -march=armv6zk -mcpu=arm1176jzf-s -mfloat-abi=hard -mfpu=vfp -mabi=aapcs-linux -Wall -pipe -fomit-frame-pointer -O3 -fexcess-precision=fast -ffast-math -fgnu89-inline -Wno-psabi -Wa,-mno-warn-deprecated -I/usr/include/interface/vcos/pthreads/ -I/usr/include/interface/vmcs_host/linux -fPIC -DPIC -D_REENTRANT -D_LARGEFILE64_SOURCE -D_FILE_OFFSET_BITS=64 -DNDEBUG=1 -march=armv6zk -mtune=arm1176jzf-s -s -Wl,--as-needed -o .libs/csstest csstest-csstest.o  ../src/.libs/libdvdcss.so
make[4]: Leaving directory `/opt/xbmc/lib/libdvd/libdvdcss/test'
Making all in doc
make[4]: Entering directory `/opt/xbmc/lib/libdvd/libdvdcss/doc'
rm -f doxygen.cfg
sed 's|@SRCDIR@|.|g; s|@TOP_SRCDIR@|..|g' doxygen.cfg.in > doxygen.cfg
make[4]: Leaving directory `/opt/xbmc/lib/libdvd/libdvdcss/doc'
make[4]: Entering directory `/opt/xbmc/lib/libdvd/libdvdcss'
make[4]: Leaving directory `/opt/xbmc/lib/libdvd/libdvdcss'
make[3]: Leaving directory `/opt/xbmc/lib/libdvd/libdvdcss'
make[2]: Leaving directory `/opt/xbmc/lib/libdvd/libdvdcss'
make -C libdvdread
make[2]: Entering directory `/opt/xbmc/lib/libdvd/libdvdread'
cd obj && /usr/bin/ccache arm-linux-gnueabihf-gcc -MD -march=armv6zk -mcpu=arm1176jzf-s -mfloat-abi=hard -mfpu=vfp -mabi=aapcs-linux -Wall -pipe -fomit-frame-pointer -O3 -fexcess-precision=fast -ffast-math -fgnu89-inline -Wno-psabi -Wa,-mno-warn-deprecated -I/usr/include/interface/vcos/pthreads/ -I/usr/include/interface/vmcs_host/linux -fPIC -DPIC -D_REENTRANT -D_LARGEFILE64_SOURCE -D_FILE_OFFSET_BITS=64 -DNDEBUG=1 -D_XBMC -DHAVE_DVDCSS_DVDCSS_H -I/opt/xbmc/lib/libdvd/libdvdread/../libdvdcss/src -g -Wall -funsigned-char -I/opt/xbmc/lib/libdvd/libdvdread -I"/opt/xbmc/lib/libdvd/libdvdread"/src -D_FILE_OFFSET_BITS=64 -D_LARGEFILE64_SOURCE -DHAVE_CONFIG_H -DHAVE_DLFCN_H -I"/opt/xbmc/lib/libdvd/libdvdread"/src -c -o dvd_input.o /opt/xbmc/lib/libdvd/libdvdread/src/dvd_input.c
cd obj && /usr/bin/ccache arm-linux-gnueabihf-gcc -MD -march=armv6zk -mcpu=arm1176jzf-s -mfloat-abi=hard -mfpu=vfp -mabi=aapcs-linux -Wall -pipe -fomit-frame-pointer -O3 -fexcess-precision=fast -ffast-math -fgnu89-inline -Wno-psabi -Wa,-mno-warn-deprecated -I/usr/include/interface/vcos/pthreads/ -I/usr/include/interface/vmcs_host/linux -fPIC -DPIC -D_REENTRANT -D_LARGEFILE64_SOURCE -D_FILE_OFFSET_BITS=64 -DNDEBUG=1 -D_XBMC -DHAVE_DVDCSS_DVDCSS_H -I/opt/xbmc/lib/libdvd/libdvdread/../libdvdcss/src -g -Wall -funsigned-char -I/opt/xbmc/lib/libdvd/libdvdread -I"/opt/xbmc/lib/libdvd/libdvdread"/src -D_FILE_OFFSET_BITS=64 -D_LARGEFILE64_SOURCE -DHAVE_CONFIG_H -DHAVE_DLFCN_H -I"/opt/xbmc/lib/libdvd/libdvdread"/src -c -o dvd_reader.o /opt/xbmc/lib/libdvd/libdvdread/src/dvd_reader.c
/opt/xbmc/lib/libdvd/libdvdread/src/dvd_reader.c: In function 'DVDOpen':
/opt/xbmc/lib/libdvd/libdvdread/src/dvd_reader.c:349:22: warning: unused variable 'retval' [-Wunused-variable]
cd obj && /usr/bin/ccache arm-linux-gnueabihf-gcc -MD -march=armv6zk -mcpu=arm1176jzf-s -mfloat-abi=hard -mfpu=vfp -mabi=aapcs-linux -Wall -pipe -fomit-frame-pointer -O3 -fexcess-precision=fast -ffast-math -fgnu89-inline -Wno-psabi -Wa,-mno-warn-deprecated -I/usr/include/interface/vcos/pthreads/ -I/usr/include/interface/vmcs_host/linux -fPIC -DPIC -D_REENTRANT -D_LARGEFILE64_SOURCE -D_FILE_OFFSET_BITS=64 -DNDEBUG=1 -D_XBMC -DHAVE_DVDCSS_DVDCSS_H -I/opt/xbmc/lib/libdvd/libdvdread/../libdvdcss/src -g -Wall -funsigned-char -I/opt/xbmc/lib/libdvd/libdvdread -I"/opt/xbmc/lib/libdvd/libdvdread"/src -D_FILE_OFFSET_BITS=64 -D_LARGEFILE64_SOURCE -DHAVE_CONFIG_H -DHAVE_DLFCN_H -I"/opt/xbmc/lib/libdvd/libdvdread"/src -c -o dvd_udf.o /opt/xbmc/lib/libdvd/libdvdread/src/dvd_udf.c
/opt/xbmc/lib/libdvd/libdvdread/src/dvd_udf.c: In function 'UDFLogVolume':
/opt/xbmc/lib/libdvd/libdvdread/src/dvd_udf.c:417:28: warning: variable 'N_PM' set but not used [-Wunused-but-set-variable]
/opt/xbmc/lib/libdvd/libdvdread/src/dvd_udf.c:417:22: warning: variable 'MT_L' set but not used [-Wunused-but-set-variable]
/opt/xbmc/lib/libdvd/libdvdread/src/dvd_udf.c: In function 'UDFGetDescriptor':
/opt/xbmc/lib/libdvd/libdvdread/src/dvd_udf.c:881:10: warning: variable 'terminate' set but not used [-Wunused-but-set-variable]
/opt/xbmc/lib/libdvd/libdvdread/src/dvd_udf.c:880:12: warning: variable 'lastsector' set but not used [-Wunused-but-set-variable]
cd obj && /usr/bin/ccache arm-linux-gnueabihf-gcc -MD -march=armv6zk -mcpu=arm1176jzf-s -mfloat-abi=hard -mfpu=vfp -mabi=aapcs-linux -Wall -pipe -fomit-frame-pointer -O3 -fexcess-precision=fast -ffast-math -fgnu89-inline -Wno-psabi -Wa,-mno-warn-deprecated -I/usr/include/interface/vcos/pthreads/ -I/usr/include/interface/vmcs_host/linux -fPIC -DPIC -D_REENTRANT -D_LARGEFILE64_SOURCE -D_FILE_OFFSET_BITS=64 -DNDEBUG=1 -D_XBMC -DHAVE_DVDCSS_DVDCSS_H -I/opt/xbmc/lib/libdvd/libdvdread/../libdvdcss/src -g -Wall -funsigned-char -I/opt/xbmc/lib/libdvd/libdvdread -I"/opt/xbmc/lib/libdvd/libdvdread"/src -D_FILE_OFFSET_BITS=64 -D_LARGEFILE64_SOURCE -DHAVE_CONFIG_H -DHAVE_DLFCN_H -I"/opt/xbmc/lib/libdvd/libdvdread"/src -c -o ifo_print.o /opt/xbmc/lib/libdvd/libdvdread/src/ifo_print.c
cd obj && /usr/bin/ccache arm-linux-gnueabihf-gcc -MD -march=armv6zk -mcpu=arm1176jzf-s -mfloat-abi=hard -mfpu=vfp -mabi=aapcs-linux -Wall -pipe -fomit-frame-pointer -O3 -fexcess-precision=fast -ffast-math -fgnu89-inline -Wno-psabi -Wa,-mno-warn-deprecated -I/usr/include/interface/vcos/pthreads/ -I/usr/include/interface/vmcs_host/linux -fPIC -DPIC -D_REENTRANT -D_LARGEFILE64_SOURCE -D_FILE_OFFSET_BITS=64 -DNDEBUG=1 -D_XBMC -DHAVE_DVDCSS_DVDCSS_H -I/opt/xbmc/lib/libdvd/libdvdread/../libdvdcss/src -g -Wall -funsigned-char -I/opt/xbmc/lib/libdvd/libdvdread -I"/opt/xbmc/lib/libdvd/libdvdread"/src -D_FILE_OFFSET_BITS=64 -D_LARGEFILE64_SOURCE -DHAVE_CONFIG_H -DHAVE_DLFCN_H -I"/opt/xbmc/lib/libdvd/libdvdread"/src -c -o ifo_read.o /opt/xbmc/lib/libdvd/libdvdread/src/ifo_read.c
/opt/xbmc/lib/libdvd/libdvdread/src/ifo_read.c: In function 'ifoRead_PTL_MAIT':
/opt/xbmc/lib/libdvd/libdvdread/src/ifo_read.c:1294:34: warning: comparison between pointer and integer [enabled by default]
cd obj && /usr/bin/ccache arm-linux-gnueabihf-gcc -MD -march=armv6zk -mcpu=arm1176jzf-s -mfloat-abi=hard -mfpu=vfp -mabi=aapcs-linux -Wall -pipe -fomit-frame-pointer -O3 -fexcess-precision=fast -ffast-math -fgnu89-inline -Wno-psabi -Wa,-mno-warn-deprecated -I/usr/include/interface/vcos/pthreads/ -I/usr/include/interface/vmcs_host/linux -fPIC -DPIC -D_REENTRANT -D_LARGEFILE64_SOURCE -D_FILE_OFFSET_BITS=64 -DNDEBUG=1 -D_XBMC -DHAVE_DVDCSS_DVDCSS_H -I/opt/xbmc/lib/libdvd/libdvdread/../libdvdcss/src -g -Wall -funsigned-char -I/opt/xbmc/lib/libdvd/libdvdread -I"/opt/xbmc/lib/libdvd/libdvdread"/src -D_FILE_OFFSET_BITS=64 -D_LARGEFILE64_SOURCE -DHAVE_CONFIG_H -DHAVE_DLFCN_H -I"/opt/xbmc/lib/libdvd/libdvdread"/src -c -o md5.o /opt/xbmc/lib/libdvd/libdvdread/src/md5.c
cd obj && /usr/bin/ccache arm-linux-gnueabihf-gcc -MD -march=armv6zk -mcpu=arm1176jzf-s -mfloat-abi=hard -mfpu=vfp -mabi=aapcs-linux -Wall -pipe -fomit-frame-pointer -O3 -fexcess-precision=fast -ffast-math -fgnu89-inline -Wno-psabi -Wa,-mno-warn-deprecated -I/usr/include/interface/vcos/pthreads/ -I/usr/include/interface/vmcs_host/linux -fPIC -DPIC -D_REENTRANT -D_LARGEFILE64_SOURCE -D_FILE_OFFSET_BITS=64 -DNDEBUG=1 -D_XBMC -DHAVE_DVDCSS_DVDCSS_H -I/opt/xbmc/lib/libdvd/libdvdread/../libdvdcss/src -g -Wall -funsigned-char -I/opt/xbmc/lib/libdvd/libdvdread -I"/opt/xbmc/lib/libdvd/libdvdread"/src -D_FILE_OFFSET_BITS=64 -D_LARGEFILE64_SOURCE -DHAVE_CONFIG_H -DHAVE_DLFCN_H -I"/opt/xbmc/lib/libdvd/libdvdread"/src -c -o nav_print.o /opt/xbmc/lib/libdvd/libdvdread/src/nav_print.c
/opt/xbmc/lib/libdvd/libdvdread/src/nav_print.c: In function 'navPrint_PCI_GI':
/opt/xbmc/lib/libdvd/libdvdread/src/nav_print.c:39:3: warning: dereferencing type-punned pointer will break strict-aliasing rules [-Wstrict-aliasing]
cd obj && /usr/bin/ccache arm-linux-gnueabihf-gcc -MD -march=armv6zk -mcpu=arm1176jzf-s -mfloat-abi=hard -mfpu=vfp -mabi=aapcs-linux -Wall -pipe -fomit-frame-pointer -O3 -fexcess-precision=fast -ffast-math -fgnu89-inline -Wno-psabi -Wa,-mno-warn-deprecated -I/usr/include/interface/vcos/pthreads/ -I/usr/include/interface/vmcs_host/linux -fPIC -DPIC -D_REENTRANT -D_LARGEFILE64_SOURCE -D_FILE_OFFSET_BITS=64 -DNDEBUG=1 -D_XBMC -DHAVE_DVDCSS_DVDCSS_H -I/opt/xbmc/lib/libdvd/libdvdread/../libdvdcss/src -g -Wall -funsigned-char -I/opt/xbmc/lib/libdvd/libdvdread -I"/opt/xbmc/lib/libdvd/libdvdread"/src -D_FILE_OFFSET_BITS=64 -D_LARGEFILE64_SOURCE -DHAVE_CONFIG_H -DHAVE_DLFCN_H -I"/opt/xbmc/lib/libdvd/libdvdread"/src -c -o nav_read.o /opt/xbmc/lib/libdvd/libdvdread/src/nav_read.c
cd obj && /usr/bin/ccache arm-linux-gnueabihf-gcc -MD -march=armv6zk -mcpu=arm1176jzf-s -mfloat-abi=hard -mfpu=vfp -mabi=aapcs-linux -Wall -pipe -fomit-frame-pointer -O3 -fexcess-precision=fast -ffast-math -fgnu89-inline -Wno-psabi -Wa,-mno-warn-deprecated -I/usr/include/interface/vcos/pthreads/ -I/usr/include/interface/vmcs_host/linux -fPIC -DPIC -D_REENTRANT -D_LARGEFILE64_SOURCE -D_FILE_OFFSET_BITS=64 -DNDEBUG=1 -D_XBMC -DHAVE_DVDCSS_DVDCSS_H -I/opt/xbmc/lib/libdvd/libdvdread/../libdvdcss/src -g -Wall -funsigned-char -I/opt/xbmc/lib/libdvd/libdvdread -I"/opt/xbmc/lib/libdvd/libdvdread"/src -D_FILE_OFFSET_BITS=64 -D_LARGEFILE64_SOURCE -DHAVE_CONFIG_H -DHAVE_DLFCN_H -I"/opt/xbmc/lib/libdvd/libdvdread"/src -c -o bitreader.o /opt/xbmc/lib/libdvd/libdvdread/src/bitreader.c
cd obj && ar rc libdvdread.a dvd_input.o dvd_reader.o dvd_udf.o ifo_print.o ifo_read.o md5.o nav_print.o nav_read.o bitreader.o
cd obj && ranlib libdvdread.a
sed -e 's,@prefix@,/usr/local,' -e 's,@exec_prefix@,/usr/local,' -e 's,@libdir@,/usr/local/lib,' -e 's,@includedir@,/usr/local/include,' -e 's,@VERSION@,4.2.0,' misc/dvdread.pc.in > obj/dvdread.pc
make[2]: Leaving directory `/opt/xbmc/lib/libdvd/libdvdread'
make -C libdvdnav
make[2]: Entering directory `/opt/xbmc/lib/libdvd/libdvdnav'
cd obj && /usr/bin/ccache arm-linux-gnueabihf-gcc -MD -O3  -march=armv6zk -mcpu=arm1176jzf-s -mfloat-abi=hard -mfpu=vfp -mabi=aapcs-linux -Wall -pipe -fomit-frame-pointer -O3 -fexcess-precision=fast -ffast-math -fgnu89-inline -Wno-psabi -Wa,-mno-warn-deprecated -I/usr/include/interface/vcos/pthreads/ -I/usr/include/interface/vmcs_host/linux -fPIC -DPIC -D_REENTRANT -D_LARGEFILE64_SOURCE -D_FILE_OFFSET_BITS=64 -DNDEBUG=1 -D_XBMC -DHAVE_DVDCSS_DVDCSS_H -I/opt/xbmc/lib/libdvd/libdvdnav/../includes -g -Wall -funsigned-char -I/opt/xbmc/lib/libdvd/libdvdnav -I"/opt/xbmc/lib/libdvd/libdvdnav"/src -I"/opt/xbmc/lib/libdvd/libdvdnav"/src/vm -D_FILE_OFFSET_BITS=64 -D_LARGEFILE64_SOURCE -DHAVE_CONFIG_H -DHAVE_DLFCN_H -I/usr/local/include -c -o dvdnav.o /opt/xbmc/lib/libdvd/libdvdnav/src/dvdnav.c
/opt/xbmc/lib/libdvd/libdvdnav/src/dvdnav.c: In function 'dvdnav_get_restrictions':
/opt/xbmc/lib/libdvd/libdvdnav/src/dvdnav.c:1180:3: warning: dereferencing type-punned pointer will break strict-aliasing rules [-Wstrict-aliasing]
/opt/xbmc/lib/libdvd/libdvdnav/src/dvdnav.c:1183:5: warning: dereferencing type-punned pointer will break strict-aliasing rules [-Wstrict-aliasing]
cd obj && /usr/bin/ccache arm-linux-gnueabihf-gcc -MD -O3  -march=armv6zk -mcpu=arm1176jzf-s -mfloat-abi=hard -mfpu=vfp -mabi=aapcs-linux -Wall -pipe -fomit-frame-pointer -O3 -fexcess-precision=fast -ffast-math -fgnu89-inline -Wno-psabi -Wa,-mno-warn-deprecated -I/usr/include/interface/vcos/pthreads/ -I/usr/include/interface/vmcs_host/linux -fPIC -DPIC -D_REENTRANT -D_LARGEFILE64_SOURCE -D_FILE_OFFSET_BITS=64 -DNDEBUG=1 -D_XBMC -DHAVE_DVDCSS_DVDCSS_H -I/opt/xbmc/lib/libdvd/libdvdnav/../includes -g -Wall -funsigned-char -I/opt/xbmc/lib/libdvd/libdvdnav -I"/opt/xbmc/lib/libdvd/libdvdnav"/src -I"/opt/xbmc/lib/libdvd/libdvdnav"/src/vm -D_FILE_OFFSET_BITS=64 -D_LARGEFILE64_SOURCE -DHAVE_CONFIG_H -DHAVE_DLFCN_H -I/usr/local/include -c -o highlight.o /opt/xbmc/lib/libdvd/libdvdnav/src/highlight.c
cd obj && /usr/bin/ccache arm-linux-gnueabihf-gcc -MD -O3  -march=armv6zk -mcpu=arm1176jzf-s -mfloat-abi=hard -mfpu=vfp -mabi=aapcs-linux -Wall -pipe -fomit-frame-pointer -O3 -fexcess-precision=fast -ffast-math -fgnu89-inline -Wno-psabi -Wa,-mno-warn-deprecated -I/usr/include/interface/vcos/pthreads/ -I/usr/include/interface/vmcs_host/linux -fPIC -DPIC -D_REENTRANT -D_LARGEFILE64_SOURCE -D_FILE_OFFSET_BITS=64 -DNDEBUG=1 -D_XBMC -DHAVE_DVDCSS_DVDCSS_H -I/opt/xbmc/lib/libdvd/libdvdnav/../includes -g -Wall -funsigned-char -I/opt/xbmc/lib/libdvd/libdvdnav -I"/opt/xbmc/lib/libdvd/libdvdnav"/src -I"/opt/xbmc/lib/libdvd/libdvdnav"/src/vm -D_FILE_OFFSET_BITS=64 -D_LARGEFILE64_SOURCE -DHAVE_CONFIG_H -DHAVE_DLFCN_H -I/usr/local/include -c -o navigation.o /opt/xbmc/lib/libdvd/libdvdnav/src/navigation.c
cd obj && /usr/bin/ccache arm-linux-gnueabihf-gcc -MD -O3  -march=armv6zk -mcpu=arm1176jzf-s -mfloat-abi=hard -mfpu=vfp -mabi=aapcs-linux -Wall -pipe -fomit-frame-pointer -O3 -fexcess-precision=fast -ffast-math -fgnu89-inline -Wno-psabi -Wa,-mno-warn-deprecated -I/usr/include/interface/vcos/pthreads/ -I/usr/include/interface/vmcs_host/linux -fPIC -DPIC -D_REENTRANT -D_LARGEFILE64_SOURCE -D_FILE_OFFSET_BITS=64 -DNDEBUG=1 -D_XBMC -DHAVE_DVDCSS_DVDCSS_H -I/opt/xbmc/lib/libdvd/libdvdnav/../includes -g -Wall -funsigned-char -I/opt/xbmc/lib/libdvd/libdvdnav -I"/opt/xbmc/lib/libdvd/libdvdnav"/src -I"/opt/xbmc/lib/libdvd/libdvdnav"/src/vm -D_FILE_OFFSET_BITS=64 -D_LARGEFILE64_SOURCE -DHAVE_CONFIG_H -DHAVE_DLFCN_H -I/usr/local/include -c -o read_cache.o /opt/xbmc/lib/libdvd/libdvdnav/src/read_cache.c
cd obj && /usr/bin/ccache arm-linux-gnueabihf-gcc -MD -O3  -march=armv6zk -mcpu=arm1176jzf-s -mfloat-abi=hard -mfpu=vfp -mabi=aapcs-linux -Wall -pipe -fomit-frame-pointer -O3 -fexcess-precision=fast -ffast-math -fgnu89-inline -Wno-psabi -Wa,-mno-warn-deprecated -I/usr/include/interface/vcos/pthreads/ -I/usr/include/interface/vmcs_host/linux -fPIC -DPIC -D_REENTRANT -D_LARGEFILE64_SOURCE -D_FILE_OFFSET_BITS=64 -DNDEBUG=1 -D_XBMC -DHAVE_DVDCSS_DVDCSS_H -I/opt/xbmc/lib/libdvd/libdvdnav/../includes -g -Wall -funsigned-char -I/opt/xbmc/lib/libdvd/libdvdnav -I"/opt/xbmc/lib/libdvd/libdvdnav"/src -I"/opt/xbmc/lib/libdvd/libdvdnav"/src/vm -D_FILE_OFFSET_BITS=64 -D_LARGEFILE64_SOURCE -DHAVE_CONFIG_H -DHAVE_DLFCN_H -I/usr/local/include -c -o remap.o /opt/xbmc/lib/libdvd/libdvdnav/src/remap.c
cd obj && /usr/bin/ccache arm-linux-gnueabihf-gcc -MD -O3  -march=armv6zk -mcpu=arm1176jzf-s -mfloat-abi=hard -mfpu=vfp -mabi=aapcs-linux -Wall -pipe -fomit-frame-pointer -O3 -fexcess-precision=fast -ffast-math -fgnu89-inline -Wno-psabi -Wa,-mno-warn-deprecated -I/usr/include/interface/vcos/pthreads/ -I/usr/include/interface/vmcs_host/linux -fPIC -DPIC -D_REENTRANT -D_LARGEFILE64_SOURCE -D_FILE_OFFSET_BITS=64 -DNDEBUG=1 -D_XBMC -DHAVE_DVDCSS_DVDCSS_H -I/opt/xbmc/lib/libdvd/libdvdnav/../includes -g -Wall -funsigned-char -I/opt/xbmc/lib/libdvd/libdvdnav -I"/opt/xbmc/lib/libdvd/libdvdnav"/src -I"/opt/xbmc/lib/libdvd/libdvdnav"/src/vm -D_FILE_OFFSET_BITS=64 -D_LARGEFILE64_SOURCE -DHAVE_CONFIG_H -DHAVE_DLFCN_H -I/usr/local/include -c -o searching.o /opt/xbmc/lib/libdvd/libdvdnav/src/searching.c
/opt/xbmc/lib/libdvd/libdvdnav/src/searching.c: In function 'dvdnav_scan_admap':
/opt/xbmc/lib/libdvd/libdvdnav/src/searching.c:92:11: warning: 'next_vobu' may be used uninitialized in this function [-Wuninitialized]
